date,open,high,low,close,volume
2021-02-03,12139.7,12234.3,12006.1,12172.1,0
2021-02-04,12184.65,12297.05,12141.9,12285.05,0
2021-02-05,12345.25,12385.85,12247.9,12291.5,0
2021-02-08,12389.5,12468.95,12382.8,12450.4,0
2021-02-09,12487.6,12544.7,12396.8,12438.4,0
2021-02-10,12452.95,12489.9,12347.4,12473.05,0
2021-02-11,12433.5,12522.45,12427.05,12515.0,0
2021-02-12,12531.35,12570.25,12443.4,12506.8,0
2021-02-15,12592.0,12648.6,12583.2,12643.05,0
2021-02-16,12679.65,12724.3,12581.5,12651.05,0
2021-02-17,12631.1,12669.5,12561.8,12587.75,0
2021-02-18,12633.3,12654.85,12535.95,12563.15,0
2021-02-19,12540.85,12592.0,12361.2,12455.85,0
2021-02-22,12457.25,12470.85,12175.2,12184.8,0
2021-02-23,12294.3,12355.75,12191.45,12271.35,0
2021-02-24,12299.55,12363.0,12295.15,12360.35,0
2021-02-25,12543.5,12613.95,12537.2,12576.1,0
2021-02-26,12401.05,12448.75,12134.95,12171.6,0
2021-03-01,12316.3,12395.6,12272.2,12385.2,0
2021-03-02,12458.35,12548.15,12386.15,12536.2,0
2021-03-03,12635.85,12780.6,12603.5,12761.05,0
2021-03-04,12607.55,12770.85,12590.85,12691.95,0
2021-03-05,12621.95,12696.25,12478.85,12559.7,0
2021-03-08,12607.05,12682.05,12535.15,12564.5,0
2021-03-09,12638.4,12678.95,12495.15,12618.2,0
2021-03-10,12705.1,12721.65,12628.05,12686.6,0
2021-03-12,12806.15,12814.95,12535.15,12589.6,0
2021-03-15,12623.05,12623.05,12365.0,12505.25,0
2021-03-16,12564.8,12600.8,12488.2,12519.35,0
2021-03-17,12540.15,12544.9,12301.25,12309.3,0
2021-03-18,12426.9,12449.2,12100.85,12195.2,0
2021-03-19,12096.8,12341.7,11951.85,12308.4,0
2021-03-22,12322.75,12360.25,12235.95,12346.25,0
2021-03-23,12375.4,12461.75,12341.3,12410.75,0
2021-03-24,12346.05,12390.4,12184.6,12209.3,0
2021-03-25,12218.8,12218.8,11939.65,12008.4,0
2021-03-26,12134.75,12191.25,12072.5,12158.55,0
2021-03-30,12256.0,12402.85,12250.2,12395.75,0
2021-03-31,12376.8,12376.8,12299.0,12313.05,0
2021-04-01,12401.35,12492.1,12334.7,12477.0,0
2021-04-05,12463.7,12464.05,12149.55,12306.9,0
2021-04-06,12374.7,12422.4,12256.05,12371.55,0
2021-04-07,12389.25,12510.6,12349.75,12473.25,0
2021-04-08,12533.45,12623.75,12501.8,12544.65,0
2021-04-09,12552.9,12591.8,12490.25,12528.7,0
2021-04-12,12357.35,12357.35,11978.85,12052.45,0
2021-04-13,12068.05,12200.35,12008.15,12198.1,0
2021-04-15,12189.8,12248.45,12055.95,12240.65,0
2021-04-16,12261.9,12357.55,12233.65,12276.25,0
2021-04-19,12032.75,12094.4,11923.85,12076.75,0
2021-04-20,12213.55,12232.55,11982.5,12043.25,0
2021-04-22,11997.2,12147.15,11951.35,12126.5,0
2021-04-23,12086.2,12199.1,12045.3,12099.35,0
2021-04-26,12197.1,12263.2,12181.5,12220.8,0
2021-04-27,12238.55,12373.6,12235.65,12367.35,0
2021-04-28,12422.5,12536.65,12414.2,12505.7,0
2021-04-29,12613.8,12658.95,12472.2,12528.75,0
2021-04-30,12425.8,12523.95,12341.65,12353.7,0
2021-05-03,12256.85,12418.65,12211.25,12405.15,0
2021-05-04,12457.4,12486.15,12272.9,12311.95,0
2021-05-05,12394.85,12426.65,12321.05,12425.55,0
2021-05-06,12465.7,12513.8,12408.0,12506.85,0
2021-05-07,12579.9,12600.1,12527.75,12552.9,0
2021-05-10,12649.45,12685.7,12626.05,12677.65,0
2021-05-11,12559.95,12675.15,12540.35,12637.9,0
2021-05-12,12646.25,12646.25,12496.95,12541.5,0
2021-05-14,12595.15,12595.15,12408.3,12476.6,0
2021-05-17,12544.55,12682.7,12512.15,12675.7,0
2021-05-18,12794.95,12855.4,12783.75,12844.2,0
2021-05-19,12816.55,12882.2,12791.5,12801.35,0
2021-05-20,12831.3,12854.15,12718.35,12748.7,0
2021-05-21,12815.55,12928.6,12803.7,12924.25,0
2021-05-24,12963.0,13003.45,12912.65,12956.3,0
2021-05-25,13045.4,13045.4,12929.35,12972.0,0
2021-05-26,13010.0,13043.55,12954.4,13023.15,0
2021-05-27,13052.85,13091.3,13007.85,13085.85,0
2021-05-28,13134.7,13159.85,13099.3,13127.3,0
2021-05-31,13135.85,13243.45,13081.05,13224.1,0
2021-06-01,13274.25,13292.05,13164.95,13208.65,0
2021-06-02,13183.8,13290.5,13178.3,13283.8,0
2021-06-03,13347.05,13392.05,13332.25,13379.15,0
2021-06-04,13412.75,13433.5,13352.35,13392.3,0
2021-06-07,13454.1,13498.15,13419.5,13476.45,0
2021-06-08,13510.05,13511.35,13420.75,13498.0,0
2021-06-09,13532.2,13569.7,13334.35,13404.95,0
2021-06-10,13458.65,13524.75,13432.0,13521.35,0
2021-06-11,13577.05,13600.6,13514.05,13569.45,0
2021-06-14,13551.75,13564.95,13343.0,13555.8,0
2021-06-15,13601.35,13634.15,13589.35,13600.2,0
2021-06-16,13595.1,13621.15,13487.7,13497.2,0
2021-06-17,13405.9,13520.75,13373.0,13418.05,0
2021-06-18,13471.9,13474.0,13155.95,13411.65,0
2021-06-21,13240.9,13468.35,13221.55,13457.15,0
2021-06-22,13543.4,13589.4,13474.5,13485.8,0
2021-06-23,13570.1,13570.1,13412.65,13428.2,0
2021-06-24,13460.8,13486.5,13434.65,13472.95,0
2021-06-25,13512.15,13548.95,13471.2,13531.35,0
2021-06-28,13589.75,13589.75,13515.35,13541.4,0
2021-06-29,13535.55,13567.45,13461.45,13486.75,0
2021-06-30,13513.25,13552.9,13463.2,13481.2,0
2021-07-01,13504.7,13504.7,13442.0,13464.6,0
2021-07-02,13480.3,13505.4,13435.4,13499.9,0
2021-07-05,13558.4,13593.35,13538.4,13589.9,0
2021-07-06,13579.15,13661.8,13562.05,13575.75,0
2021-07-07,13577.5,13644.0,13542.6,13633.5,0
2021-07-08,13627.7,13660.35,13488.55,13535.0,0
2021-07-09,13513.5,13545.5,13471.2,13533.1,0
2021-07-12,13603.6,13619.9,13513.0,13547.95,0
2021-07-13,13633.1,13634.9,13580.55,13626.75,0
2021-07-14,13638.3,13678.55,13606.65,13655.45,0
2021-07-15,13686.35,13738.55,13679.9,13717.45,0
2021-07-16,13756.75,13761.05,13706.5,13742.85,0
2021-07-19,13624.3,13693.25,13573.75,13625.1,0
2021-07-20,13594.85,13614.2,13437.3,13487.15,0
2021-07-22,13592.4,13678.75,13591.25,13675.55,0
2021-07-23,13711.25,13728.0,13630.25,13682.4,0
2021-07-26,13692.2,13730.8,13650.75,13674.0,0
2021-07-27,13715.15,13740.9,13569.95,13613.1,0
2021-07-28,13631.55,13631.55,13409.9,13584.4,0
2021-07-29,13631.5,13668.55,13609.3,13648.65,0
2021-07-30,13671.55,13739.45,13638.3,13673.6,0
2021-08-02,13759.8,13789.4,13734.25,13787.0,0
2021-08-03,13840.6,13949.75,13819.0,13937.6,0
2021-08-04,13998.05,14044.5,13944.5,13964.2,0
2021-08-05,14000.9,14002.7,13892.0,13975.8,0
2021-08-06,13996.6,14029.4,13946.3,13965.8,0
2021-08-09,13993.6,14007.45,13870.5,13932.7,0
2021-08-10,13957.6,13996.85,13809.95,13883.5,0
2021-08-11,13924.05,13938.3,13716.7,13874.0,0
2021-08-12,13901.1,13979.6,13884.3,13971.6,0
2021-08-13,13997.75,14079.3,13994.45,14054.4,0
2021-08-16,14063.75,14087.1,14017.3,14057.85,0
2021-08-17,14063.9,14123.35,14011.05,14105.9,0
2021-08-18,14171.05,14185.95,14072.5,14080.75,0
2021-08-20,13951.5,14047.8,13910.35,13913.8,0
2021-08-23,14063.35,14063.35,13841.35,13922.75,0
2021-08-24,13986.95,14075.45,13942.95,14059.05,0
2021-08-25,14103.1,14145.05,14070.7,14096.05,0
2021-08-26,14106.45,14146.7,14075.0,14106.05,0
2021-08-27,14126.3,14203.55,14064.55,14181.85,0
2021-08-30,14257.4,14411.5,14252.3,14401.0,0
2021-08-31,14421.3,14571.05,14393.85,14555.75,0
2021-09-01,14611.65,14640.35,14527.25,14539.7,0
2021-09-02,14571.3,14691.95,14549.1,14682.45,0
2021-09-03,14724.7,14770.4,14682.35,14754.05,0
2021-09-06,14827.05,14843.05,14783.5,14807.75,0
2021-09-07,14834.95,14851.25,14713.8,14780.2,0
2021-09-08,14802.85,14824.9,14717.1,14814.0,0
2021-09-09,14780.6,14844.1,14774.75,14827.3,0
2021-09-13,14839.8,14865.15,14769.35,14848.1,0
2021-09-14,14917.05,14935.3,14881.75,14904.0,0
2021-09-15,14927.95,15028.35,14921.65,15018.45,0
2021-09-16,15050.85,15115.3,15013.0,15101.6,0
2021-09-17,15169.9,15207.65,14979.4,15036.45,0
2021-09-20,14907.5,15047.5,14801.95,14808.7,0
2021-09-21,14856.85,14958.95,14734.9,14951.05,0
2021-09-22,14977.3,15030.7,14950.65,14990.5,0
2021-09-23,15097.1,15218.9,15086.75,15206.9,0
2021-09-24,15274.1,15304.75,15160.9,15185.7,0
2021-09-27,15261.35,15261.85,15139.65,15187.05,0
2021-09-28,15235.1,15237.9,14967.25,15085.1,0
2021-09-29,15023.3,15140.65,14985.85,15083.7,0
2021-09-30,15109.7,15137.3,15027.1,15047.15,0
2021-10-01,14994.8,15031.5,14933.1,15009.5,0
2021-10-04,15094.4,15194.75,15078.4,15187.2,0
2021-10-05,15171.25,15287.6,15151.95,15283.45,0
2021-10-06,15328.95,15348.9,15109.95,15118.7,0
2021-10-07,15274.65,15335.6,15252.2,15295.85,0
2021-10-08,15375.3,15402.35,15317.55,15375.4,0
2021-10-11,15374.5,15497.45,15358.75,15434.25,0
2021-10-12,15426.6,15492.25,15371.85,15491.8,0
2021-10-13,15573.6,15660.05,15547.75,15635.65,0
2021-10-14,15733.3,15780.6,15710.55,15768.4,0
2021-10-18,15924.1,15948.7,15871.7,15885.9,0
2021-10-19,16003.95,16003.95,15717.45,15755.65,0
2021-10-20,15768.0,15775.3,15497.1,15588.15,0
2021-10-21,15666.6,15666.6,15373.65,15518.5,0
2021-10-22,15537.05,15599.8,15329.3,15395.8,0
2021-10-25,15492.0,15495.4,15182.4,15339.7,0
2021-10-26,15360.35,15528.65,15360.35,15528.65,0
2021-10-27,15541.75,15582.95,15454.3,15463.0,0
2021-10-28,15475.4,15475.4,15148.25,15196.6,0
2021-10-29,15163.5,15266.1,14963.05,15116.85,0
2021-11-01,15179.4,15317.95,15112.5,15315.9,0
2021-11-02,15344.35,15373.15,15279.9,15315.05,0
2021-11-03,15367.7,15397.05,15212.35,15287.2,0
2021-11-04,15380.95,15395.65,15365.0,15380.95,0
2021-11-08,15474.25,15534.7,15313.95,15529.1,0
2021-11-09,15542.05,15579.25,15487.8,15545.2,0
2021-11-10,15492.05,15562.2,15459.2,15517.55,0
2021-11-11,15497.25,15499.65,15352.05,15422.5,0
2021-11-12,15504.35,15591.2,15429.85,15577.0,0
2021-11-15,15625.75,15664.1,15558.3,15578.85,0
2021-11-16,15613.1,15626.5,15492.75,15495.95,0
2021-11-17,15487.15,15560.6,15437.05,15443.05,0
2021-11-18,15461.5,15502.15,15240.0,15288.05,0
2021-11-22,15333.9,15333.9,14847.5,14994.35,0
2021-11-23,14876.0,15136.55,14820.9,15103.3,0
2021-11-24,15159.95,15199.05,14998.15,14999.9,0
2021-11-25,15057.6,15166.25,14985.15,15163.25,0
2021-11-26,14990.85,15011.8,14674.75,14692.8,0
2021-11-29,14683.05,14749.1,14403.1,14644.75,0
2021-11-30,14662.05,14912.75,14610.15,14634.55,0
2021-12-01,14743.7,14821.9,14694.55,14799.0,0
2021-12-02,14808.8,14989.2,14792.05,14977.15,0
2021-12-03,15002.65,15054.35,14845.55,14862.8,0
2021-12-06,14876.25,14877.15,14600.2,14618.35,0
2021-12-07,14733.25,14881.45,14683.9,14838.9,0
2021-12-08,14945.3,15084.0,14943.4,15072.9,0
2021-12-09,15126.55,15140.7,15023.5,15119.6,0
2021-12-10,15103.65,15168.5,15069.95,15145.9,0
2021-12-13,15258.1,15279.5,15053.3,15075.8,0
2021-12-14,15005.5,15071.7,14948.1,15038.1,0
2021-12-15,15050.1,15075.3,14937.05,14942.3,0
2021-12-16,15072.95,15078.75,14891.9,14961.4,0
2021-12-17,14952.75,14962.05,14659.2,14675.5,0
2021-12-20,14523.5,14526.8,14128.5,14293.7,0
2021-12-21,14423.7,14584.85,14386.7,14470.7,0
2021-12-22,14542.7,14651.85,14522.75,14650.2,0
2021-12-23,14738.3,14778.7,14708.8,14737.65,0
2021-12-24,14813.9,14814.55,14605.4,14661.1,0
2021-12-27,14617.15,14745.5,14515.6,14737.8,0
2021-12-28,14809.5,14880.5,14805.4,14867.95,0
2021-12-29,14866.2,14922.2,14836.1,14845.4,0
2021-12-30,14856.1,14894.65,14817.35,14860.4,0
2021-12-31,14879.25,15022.3,14879.25,15000.45,0
2022-01-03,15030.5,15219.7,15030.5,15211.4,0
2022-01-04,15260.9,15332.8,15168.65,15320.65,0
2022-01-05,15329.75,15410.1,15265.8,15385.2,0
2022-01-06,15275.75,15315.15,15197.35,15288.2,0
2022-01-07,15333.45,15418.25,15255.65,15348.1,0
2022-01-10,15427.65,15502.0,15400.95,15495.95,0
2022-01-11,15497.5,15559.05,15463.0,15532.65,0
2022-01-12,15627.05,15678.25,15596.15,15657.15,0
2022-01-13,15710.3,15730.75,15629.5,15720.25,0
2022-01-14,15667.95,15754.3,15620.55,15715.0,0
2022-01-17,15731.35,15794.8,15718.95,15781.85,0
2022-01-18,15819.45,15833.95,15547.6,15579.85,0
2022-01-19,15580.4,15580.4,15403.8,15476.45,0
2022-01-20,15464.45,15485.7,15280.65,15376.8,0
2022-01-21,15252.9,15294.25,15069.65,15210.55,0
2022-01-24,15155.0,15164.75,14577.65,14686.5,0
2022-01-25,14577.55,14852.75,14412.05,14824.45,0
2022-01-27,14671.7,14735.45,14490.0,14704.75,0
2022-01-28,14773.05,14951.65,14701.7,14726.2,0
2022-01-31,14894.75,14975.6,14858.05,14922.15,0
2022-02-01,15073.15,15138.0,14851.3,15136.85,0
2022-02-02,15218.25,15304.0,15201.95,15300.6,0
2022-02-03,15289.15,15293.15,15102.1,15106.9,0
2022-02-04,15159.6,15188.15,15049.0,15077.3,0
2022-02-07,15065.05,15126.35,14796.85,14864.5,0
2022-02-08,14926.5,14954.2,14689.2,14836.9,0
2022-02-09,14942.75,15026.05,14926.6,15024.3,0
2022-02-10,15084.35,15133.95,14972.4,15096.0,0
2022-02-11,14988.95,14988.95,14862.2,14867.85,0
2022-02-14,14606.55,14638.6,14371.2,14378.05,0
2022-02-15,14469.0,14822.25,14348.8,14804.9,0
2022-02-16,14876.65,14935.3,14757.1,14762.55,0
2022-02-17,14857.1,14895.35,14725.3,14755.85,0
2022-02-18,14711.3,14814.45,14692.8,14703.7,0
2022-02-21,14638.35,14732.95,14498.7,14591.25,0
2022-02-22,14269.45,14526.95,14269.45,14481.7,0
2022-02-23,14581.05,14628.8,14482.35,14503.4,0
2022-02-24,14055.85,14179.05,13748.1,13759.15,0
2022-02-25,14018.1,14246.65,14017.65,14193.8,0
2022-02-28,14047.75,14318.95,13928.95,14304.7,0
2022-03-02,14161.7,14265.1,14104.85,14212.85,0
2022-03-03,14327.7,14363.75,14094.85,14142.15,0
2022-03-04,14020.2,14074.7,13828.6,13888.45,0
2022-03-07,13594.75,13636.9,13439.6,13576.75,0
2022-03-08,13504.75,13719.55,13423.95,13709.7,0
2022-03-09,13786.4,14037.25,13722.95,13994.4,0
2022-03-10,14313.2,14316.3,14079.9,14166.95,0
2022-03-11,14145.5,14268.1,14099.5,14230.85,0
2022-03-14,14248.9,14388.9,14189.45,14382.15,0
2022-03-15,14408.75,14433.4,14131.25,14199.3,0
2022-03-16,14392.55,14491.4,14369.9,14475.3,0
2022-03-17,14667.2,14756.55,14644.95,14732.9,0
2022-03-21,14773.05,14783.05,14591.05,14597.9,0
2022-03-22,14613.1,14736.15,14492.35,14733.5,0
2022-03-23,14806.6,14832.95,14660.8,14676.25,0
2022-03-24,14598.75,14744.45,14598.0,14682.2,0
2022-03-25,14763.9,14764.95,14590.85,14667.6,0
2022-03-28,14686.25,14692.05,14515.8,14672.5,0
2022-03-29,14744.05,14772.3,14690.0,14766.65,0
2022-03-30,14880.7,14924.45,14824.0,14874.1,0
2022-03-31,14925.55,14963.0,14871.25,14895.0,0
2022-04-01,14890.1,15110.8,14887.1,15098.05,0
2022-04-04,15192.8,15392.95,15192.8,15375.2,0
2022-04-05,15433.05,15477.55,15360.65,15370.5,0
2022-04-06,15318.15,15387.35,15295.1,15322.05,0
2022-04-07,15292.35,15360.95,15185.85,15215.3,0
2022-04-08,15271.35,15385.9,15203.25,15354.5,0
2022-04-11,15337.5,15386.7,15294.55,15336.0,0
2022-04-12,15281.85,15281.85,15078.8,15160.4,0
2022-04-13,15239.65,15284.5,15126.7,15132.55,0
2022-04-18,14942.6,14971.4,14821.7,14935.4,0
2022-04-19,15012.75,15040.7,14617.55,14639.95,0
2022-04-20,14807.15,14905.05,14748.55,14867.4,0
2022-04-21,14946.3,15067.35,14929.4,15064.9,0
2022-04-22,14948.1,15015.35,14876.15,14896.75,0
2022-04-25,14758.6,14768.75,14623.25,14697.1,0
2022-04-26,14818.8,14914.9,14786.35,14901.45,0
2022-04-27,14797.35,14825.25,14679.6,14755.2,0
2022-04-28,14886.5,14964.6,14766.0,14907.45,0
2022-04-29,14991.45,15011.1,14743.6,14789.55,0
2022-05-02,14647.25,14750.9,14618.15,14732.6,0
2022-05-04,14771.45,14796.45,14344.3,14408.4,0
2022-05-05,14542.15,14605.3,14366.15,14390.15,0
2022-05-06,14159.1,14204.5,14074.3,14170.85,0
2022-05-09,14002.75,14087.95,13879.8,13995.2,0
2022-05-10,13953.95,14067.8,13823.7,13830.4,0
2022-05-11,13888.15,13948.6,13589.5,13807.5,0
2022-05-12,13656.95,13665.75,13390.45,13482.65,0
2022-05-13,13621.2,13738.4,13435.15,13456.65,0
2022-05-16,13540.25,13646.15,13435.65,13591.25,0
2022-05-17,13648.45,13944.2,13632.5,13944.2,0
2022-05-18,13989.35,14063.6,13896.9,13928.3,0
2022-05-19,13625.75,13680.3,13521.05,13569.85,0
2022-05-20,13755.05,13906.25,13735.0,13900.45,0
2022-05-23,13929.75,14004.85,13814.55,13818.4,0
2022-05-24,13858.05,13882.95,13709.7,13754.45,0
2022-05-25,13805.1,13821.05,13574.95,13595.85,0
2022-05-26,13651.55,13756.1,13445.95,13753.4,0
2022-05-27,13839.3,13884.85,13769.95,13872.65,0
2022-05-30,14022.6,14162.6,14014.05,14159.85,0
2022-05-31,14106.0,14215.4,14067.2,14117.9,0
2022-06-01,14132.1,14186.5,14009.2,14095.7,0
2022-06-02,14059.25,14178.35,14030.95,14174.8,0
2022-06-03,14280.35,14298.7,14065.25,14076.45,0
2022-06-06,14042.4,14081.05,13932.75,14050.1,0
2022-06-07,13978.65,13980.75,13884.15,13924.4,0
2022-06-08,13981.65,14020.1,13832.85,13869.85,0
2022-06-09,13816.7,13988.85,13791.3,13979.45,0
2022-06-10,13825.0,13859.8,13758.25,13774.35,0
2022-06-13,13521.2,13525.15,13356.45,13434.95,0
2022-06-14,13341.95,13506.4,13324.9,13394.0,0
2022-06-15,13412.2,13448.25,13367.3,13369.25,0
2022-06-16,13508.7,13527.65,13064.8,13079.4,0
2022-06-17,13011.4,13111.3,12905.2,13027.95,0
2022-06-20,13026.15,13048.9,12855.7,12968.8,0
2022-06-21,13042.8,13275.3,13019.75,13240.6,0
2022-06-22,13176.1,13177.2,13028.65,13035.2,0
2022-06-23,13081.9,13231.65,13021.65,13190.35,0
2022-06-24,13269.2,13337.2,13248.1,13317.9,0
2022-06-27,13506.35,13509.35,13432.65,13443.5,0
2022-06-28,13389.85,13484.75,13330.9,13477.1,0
2022-06-29,13337.65,13461.85,13328.8,13402.15,0
2022-06-30,13410.8,13492.05,13353.65,13356.55,0
2022-07-01,13335.25,13421.85,13193.4,13402.3,0
2022-07-04,13378.4,13483.55,13337.65,13468.45,0
2022-07-05,13533.75,13628.4,13439.8,13454.65,0
2022-07-06,13472.8,13646.95,13443.8,13643.2,0
2022-07-07,13736.95,13777.6,13688.2,13767.7,0
2022-07-08,13873.75,13873.75,13770.9,13825.05,0
2022-07-11,13771.4,13905.75,13757.7,13873.4,0
2022-07-12,13823.6,13866.55,13758.0,13760.8,0
2022-07-13,13842.8,13860.65,13714.35,13732.25,0
2022-07-14,13771.2,13797.2,13617.3,13715.55,0
2022-07-15,13761.1,13804.0,13695.5,13789.4,0
2022-07-18,13883.8,13992.7,13880.65,13986.1,0
2022-07-19,13922.55,14067.3,13922.55,14041.8,0
2022-07-20,14220.2,14230.9,14140.0,14143.2,0
2022-07-21,14172.8,14286.8,14141.9,14277.35,0
2022-07-22,14325.05,14359.65,14265.3,14327.05,0
2022-07-25,14307.9,14334.55,14228.35,14262.1,0
2022-07-26,14284.7,14285.8,14123.1,14124.9,0
2022-07-27,14131.8,14271.35,14100.5,14260.3,0
2022-07-28,14365.05,14479.2,14331.3,14464.15,0
2022-07-29,14588.15,14677.2,14553.9,14663.6,0
